任務流程,1.煙判讀VVDC ( 或 平面圖判讀 )  →  2.持續監測 → 3.介入回報,,,,,,,
,https://www.youtube.com/watch?v=IYP_EA1ALkc&list=PLDZAZm9OQE0xAeC9kL2AsYRDV8KgYzaqo&index=2,,,,,,,
,,,,,,,,
煙判讀VVDC,,,,,,,,
分數,V(體積),V(流速),D(密度),C(顏色),,,,
,濃煙的量，大致可供判斷這場火災實際內部正在分解氧化的可燃物有多少，及可燃物與所在空間的比例關係。,"即煙離開火場的速度。

由煙的速度可得知火場內的壓力。

濃煙冒出的速度主要是受火場內的溫度高低，及火場空間這二個因素。","煙密度是指煙的厚度。

由於煙霧是燃料，包含能夠進一步燃燒的空氣中的固體、氣溶膠和氣體，因此煙霧的厚度可以告訴您煙霧中裝載了多少燃料。

本質上，煙霧越濃，閃燃或火勢蔓延越明顯。煙的厚度也可以設定燃料的連續性。","隨著材料的乾燥和加熱，煙霧的顏色從白色變為白色。
由天然未加工材料（如木材）產生的煙霧變為棕褐色或褐色。而由合成材料以及經塗漆或染色的表面產生的煙霧變為灰色。
隨著物料的進一步加熱，煙霧最終將全黑。

煙霧的顏色還可以告訴您到火的距離。
棕色煙霧，被迫通過關閉的門或接縫（牆壁和隱蔽空間），在離開建築物之前“中和”了顏色和速度。當從多個建築接縫中看到顏色和速度相同的煙霧時，ISO 應通知 IC 火災可能已蔓延至隱蔽空間。",,,,
2,大,快,厚,顏色,,,,
1,小,慢,薄,,,,,
,,,,,,,,
,你看到的情況,,,,可能代表的事,,,
,濃厚、黑色、流動快速的煙。,,,,靠近火源，能立即點燃的超熱煙霧；可能需要更通風的通風控制燃燒火災。,,,
,2,2,2,黑,,,,
,,,,,,,,
,稀疏、黑色、流動快速的煙。,,,,火焰噴射的煙霧；附近的火源通風良好，已經過了一段距離後有氣體排放。,,,
,2,2,1,黑,,,,
,,,,,,,,
,快速流動的灰白煙。,,,,過濾過後的微氣化合物（如通過裂縫的煙霧）。,,,
,,2,2,白,,,,
,,,,,,,,
,"A. 密閉的加壓隔間中的黃色煙
B. 厚的、黑色、快速層流煙霧
C. 充滿隔間的滯怠煙霧
D. 來自多個開口的相同顏色、相同速度的煙霧",,,,閃燃的冒煙警告,,,
,2,2,2,黑,,,,
,來自多個開口的相同顏色（白色／灰色）和相同速度的煙。,,,,處於內部的火災，可能位於建築物內或易燃物空間或隱蔽空間中。,,,
,來自大型建築物多個位置的少量白煙。,,,,大型空間同時有多個出口冒煙，顯見內部煙層因距離越遠越多而冷卻、煙色變淡，要有這現象通常可能有大量的燃燒。,,,
,棕色的煙。,,,,未完全燃燒的木材建築物或燃燒結構的程度，通常表示是建物中的物品燃燒或整棟結構燃燒；質量的木材結構燃燒通常表示長期時間的燃燒。,,,
,裂紋或接縫產生的黃灰色煙。,,,,含揮發化合物；即將發生爆燃的警告信號。,,,
,,,,,,,,
,,,,,,,,通風控制燃燒六階段
,,,,,,,,
,,,,,,,,初期
,,,,,,,,
,,,,,,,,初始成長
,,,,,,,,
,,,,,,,,通風受限
,,,,,,,,
,,,,,,,,快速成長
,,,,,,,,
,,,,,,,,全盛期
,,,,,,,,
,,,,,,,,衰退期
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
平面圖判讀,梯開危險空間軟,,,,,,,
,,,,,,,,
梯,出入口、樓梯。,,,,,,,
開,開口（窗口等其他可供進入的開口）、甚至以破壞來建立開口。,,,,,,,
危險,危害物品的位置。,,,,,,,
空間,夾層、貨梯、單一入口空間、特殊小隔間…等.風險空間。,,,,,,,
軟,出水環境降溫、確認進/出口 及 雙方向救援方案、架梯子做撤退。,,,,,,,
